Currently updated for 06/21/2020
Not Updating
Symbol: NBLX
Symbol: NOA
Symbol: NRT
Symbol: NOG
Symbol: DNOW
Symbol: NS
Symbol: NES
Symbol: OMP
Symbol: OAS
Symbol: OXY
Symbol: OII
Symbol: OIS
Symbol: OTIS
Symbol: OVV
Symbol: ROYT
Symbol: PACD
Symbol: PHX
Symbol: PARR
Symbol: PE
Symbol: PTEN
Symbol: PBF
Symbol: PBFX
Symbol: PDCE
Symbol: BTU
Symbol: PED
Symbol: PTON
Symbol: PBA
Symbol: PVAC
Symbol: PBT
Symbol: PVL
Symbol: PRT
Symbol: PTR
Symbol: PBR
Symbol: PSX
Symbol: PSXP
Symbol: PXD
Symbol: PAA
Symbol: PAGP
Symbol: PLUG
Symbol: PDS
Symbol: PNRG
Symbol: PFIE
Symbol: PUMP
Symbol: QEP
Symbol: QES
Symbol: METC
Symbol: RRC
Symbol: RNGR
Symbol: RCON
Symbol: REI
Symbol: ROSE
Symbol: ROSEU
Symbol: ROSEW
Symbol: RES
Symbol: SBR
Symbol: SJT
Symbol: SNMP
Symbol: SD
Symbol: PER
Symbol: SSL
Symbol: SLB
Symbol: SDRL
Symbol: WTTR
Symbol: SHLX
Symbol: SBOW
Symbol: SM
Symbol: SOI
Symbol: SWN
Symbol: SRLP
Symbol: SU
Symbol: SNDE
Symbol: SUN
Symbol: SDPI
Symbol: SPN
Symbol: TALO
Symbol: FTI
Symbol: TELL
Symbol: TGC
Symbol: TTI
Symbol: TPL
Symbol: THR
Symbol: TRCH
Symbol: TOT
Symbol: TPIC
Symbol: TAT
Symbol: TGA
Symbol: RIG
Symbol: TREC
Symbol: USEG
Symbol: USWS
Symbol: USWSW
Symbol: EGY
Symbol: VAL
Symbol: VLO
Symbol: VET
Symbol: VTNR
Symbol: VNOM
Symbol: VIST
Symbol: VOC
Symbol: WTI
Symbol: HCC
Symbol: WPRT
Symbol: WLL
Symbol: WWD
Symbol: INT
Symbol: WPX
Symbol: YPF
Symbol: ZN
Symbol: ZNWAA
Sector: Technology (len = 637)
Symbol: VNET
Symbol: TWOU
Symbol: DDD
Symbol: JOBS
Symbol: WUBA
Symbol: EGHT
Symbol: EGHT
Symbol: ATEN
Symbol: AAN
Symbol: ACIA
Symbol: ACIW
Symbol: ACMR
Symbol: ATVI
Symbol: IOTS
Symbol: ADBE
Symbol: AMD
Symbol: AER
Symbol: ACY
Symbol: AGYS
Symbol: AGMH
Symbol: AL
Symbol: AIRG
Symbol: ANTE
Symbol: KERN
Symbol: KERNW
Symbol: ALRM
Symbol: ALYA
Symbol: ALLT
Symbol: MDRX
Symbol: AOSL
Symbol: GOOG
Symbol: GOOGL
Symbol: ALTR
Symbol: AYX
Symbol: AMBA
Symbol: DOX
Symbol: AMRH
Symbol: AMRHW
Symbol: AMSWA
Symbol: AMKR
Symbol: AMN
Symbol: ASYS
Symbol: ADI
Symbol: PLAN
Symbol: ANSS
Symbol: APPF
Symbol: APPN
Symbol: AAPL
Symbol: AMAT
Symbol: AAOI
Symbol: ANET
Symbol: ARW
Symbol: ASX
Symbol: ASGN
Symbol: ASML
Symbol: AZPN
Symbol: ALOT
Symbol: ASUR
Symbol: TEAM
Symbol: ATOM
Symbol: AEYE
Symbol: JG
Symbol: ADSK
Symbol: ATHM
Symbol: ADP
Symbol: AUTO
Symbol: AVLR
Symbol: AVNW
Symbol: AVID
Symbol: AVT
Symbol: AWRE
Symbol: ACLS
Symbol: AXTI
Symbol: BOSC
Symbol: BIDU
Symbol: BAND
Symbol: BBSI
Symbol: BHE
Symbol: BNFT
Symbol: BGSF
Symbol: BILI
Symbol: BILL
Symbol: BKYI
Symbol: BITA
Symbol: BKTI
Symbol: BKI
Symbol: BLKB
Symbol: BB
Symbol: BL
Symbol: BDR
Symbol: BRQS
Symbol: EPAY
Symbol: BOX
Symbol: BLIN
Symbol: BCOV
Symbol: AVGO
Symbol: AVGOP
Symbol: BRKS
Symbol: CCMP
Symbol: CACI
Symbol: CDNS
Symbol: CAI
Symbol: CAMP
Symbol: CMBM
Symbol: CAN
Symbol: CSIQ
Symbol: CANG
Symbol: CDLX
Symbol: CARG
Symbol: CARS
Symbol: CASA
Symbol: CSLT
Symbol: CLS
Symbol: CRNT
Symbol: CRNC
Symbol: CDAY
Symbol: CERN
Symbol: CEVA
Symbol: CHX
Symbol: CHNG
Symbol: CHNGU
Symbol: ECOM
Symbol: CHKP
Symbol: CMCM
Symbol: CVR
Symbol: CIH
Symbol: CNET
Symbol: IMOS
Symbol: CRUS
Symbol: CSCO
Symbol: CTXS
Symbol: CCC
Symbol: CLDR
Symbol: NET
Symbol: CLPS
Symbol: CTSH
Symbol: COMM
Symbol: CVLT
Symbol: CPSI
Symbol: CTG
Symbol: CMTL
Symbol: CTK
Symbol: CLGX
Symbol: CSOD
Symbol: CPAH
Symbol: COUP
Symbol: CREX
Symbol: CREXW
Symbol: CREE
Symbol: CRTO
Symbol: CCRN
Symbol: CRWD
Symbol: CSGS
Symbol: CSPI
Symbol: CTS
Symbol: CW
Symbol: CVV
Symbol: CYBR
Symbol: CYRN
Symbol: DADA
Symbol: DQ
Symbol: DDOG
Symbol: DTSS
Symbol: DELL
Symbol: DGII
Symbol: DMRC
Symbol: DGLY
Symbol: DIOD
Symbol: DRTT
Symbol: DLHC
Symbol: DOCU
Symbol: DOMO
Symbol: DOYU
Symbol: DOV
Symbol: DBX
Symbol: DSPG
Symbol: DUOT
Symbol: DXC
Symbol: DT
Symbol: ETN
Symbol: EBIX
Symbol: SATS
Symbol: EGAN
Symbol: ESTC
Symbol: EA
Symbol: ELTK
Symbol: EMAN
Symbol: EMKR
Symbol: DAVA
Symbol: EIGI
Symbol: WATT
Symbol: ERII
Symbol: EPAC
Symbol: ENPH
Symbol: EVSI
Symbol: EVSIW
Symbol: EPAM
Symbol: PLUS
Symbol: ERIC
Symbol: EB
Symbol: EVBG
Symbol: EVER
Symbol: MRAM
Symbol: EVTC
Symbol: EVOL
Symbol: AQUA
Symbol: EXTN
Symbol: EXTR
Symbol: FFIV
Symbol: FB
Symbol: FDS
Symbol: SFUN
Symbol: FPAC
Symbol: FSLY
Symbol: FEYE
Symbol: FSLR
Symbol: FISV
Symbol: FIT
Symbol: FIVN
Symbol: FLEX
Symbol: FPAY
Symbol: FSCT
Symbol: FRSX
Symbol: FORM
Symbol: FORTY
Symbol: FTNT
Symbol: GAN
Symbol: GTES
Symbol: GDS
Symbol: JOB
Symbol: GFN
Symbol: GFNCP
Symbol: GFNSL
Symbol: GIGM
Symbol: GILT
Symbol: GSB
Symbol: GLOB
Symbol: GSMG
Symbol: GSMGW
Symbol: GLUU
Symbol: GDDY
Symbol: GHM
Symbol: GEC
Symbol: GTEC
Symbol: GRNQ
Symbol: GDYN
Symbol: GDYNW
Symbol: GSUM
Symbol: GRPN
Symbol: GVP
Symbol: GSIT
Symbol: GTYH
Symbol: GWRE
Symbol: HLIT
Symbol: HHS
Symbol: HHR
Symbol: HCAT
Symbol: HSTM
Symbol: HSII
Symbol: HPE
Symbol: HIMX
Symbol: HQI
Symbol: HPQ
Symbol: HMI
Symbol: HUBS
Symbol: HSON
Symbol: HUYA
Symbol: ICHR
Symbol: ICLK
Symbol: INVE
Symbol: IEC
Symbol: INFO
Symbol: INFO
Symbol: ITW
Symbol: IMMR
Symbol: IGC
Symbol: INFY
Symbol: IR
Symbol: INOD
Symbol: ISSC
Symbol: INOV
Symbol: IPHI
Symbol: INPX
Symbol: NSP
Symbol: INSE
Symbol: INTC
Symbol: IDN
Symbol: INS
Symbol: IBM
Symbol: IPG
Symbol: IVAC
Symbol: INTU
Symbol: IPGP
Symbol: ITRN
Symbol: JCOM
Symbol: JBL
Symbol: JKHY
Symbol: JT
Symbol: JKS
Symbol: JBT
Symbol: YY
Symbol: JNPR
Symbol: KAI
Symbol: KLR
Symbol: KELYA
Symbol: KELYB
Symbol: KTCC
Symbol: KFRC
Symbol: KE
Symbol: KC
Symbol: KOPN
Symbol: KFY
Symbol: KLIC
Symbol: KVHI
Symbol: LRCX
Symbol: LTRX
Symbol: LSCC
Symbol: LEAF
Symbol: LGC
Symbol: LDOS
Symbol: LTRPA
Symbol: LTRPB
Symbol: LPTH
Symbol: LECO
Symbol: LN
Symbol: LINX
Symbol: LIQT
Symbol: YVR
Symbol: LPSN
Symbol: RAMP
Symbol: LVGO
Symbol: LIZI
Symbol: LOGI
Symbol: LOGM
Symbol: LORL
Symbol: LKCO
Symbol: MTSI
Symbol: MGIC
Symbol: MX
Symbol: MJCO
Symbol: MANH
Symbol: MNTX
Symbol: MAN
Symbol: MRIN
Symbol: MRVL
Symbol: MTCH
Symbol: MTLS
Symbol: MAXR
Symbol: MXIM
Symbol: MXL
Symbol: MGRC
Symbol: MDCA
Symbol: MDLA
Symbol: MFH
Symbol: MFGP
Symbol: MCHP
Symbol: MU
Symbol: MSFT
Symbol: MSTR
Symbol: MIME
Symbol: MNDO
Symbol: MIND
Symbol: MINDP
Symbol: MITK
Symbol: MIXT
Symbol: MOBL
Symbol: MODN
Symbol: MOMO
Symbol: MDB
Symbol: MPWR
Symbol: MOSY
Symbol: MSI
Symbol: MOXC
Symbol: MTBC
Symbol: MTBCP
Symbol: MYSZ
Symbol: NNDM
Symbol: NH
Symbol: NATI
Symbol: NPTN
Symbol: NSCO
Symbol: NETE
Symbol: NTAP
Symbol: NTCT
Symbol: NTWK
Symbol: NEWR
Symbol: NWGI
Symbol: NXGN
Symbol: NICE
Symbol: LASR
Symbol: NOK
Symbol: NLOK
Symbol: NUAN
Symbol: NTNX
Symbol: NVEC
Symbol: NVT
Symbol: NVDA
Symbol: NXPI
Symbol: OIIM
Symbol: OKTA
Symbol: OMCL
Symbol: OMC
Symbol: ON
Symbol: OSS
Symbol: OCFT
Symbol: OSPN
Symbol: OOMA
Symbol: OTEX
Symbol: OPRA
Symbol: ORCL
Symbol: OEG
Symbol: OSIS
Symbol: PFIN
Symbol: PD
Symbol: PAGS
Symbol: PANW
Symbol: TEUM
Symbol: PCYG
Symbol: PSN
Symbol: PAYC
Symbol: PCTY
Symbol: PCTI
Symbol: PDFS
Symbol: PEGA
Symbol: PNR
Symbol: PRFT
Symbol: PERI
Symbol: PRSP
Symbol: PLAB
Symbol: PHUN
Symbol: PHUNW
Symbol: PING
Symbol: PT
Symbol: PINS
Symbol: PXLW
Symbol: PLXS
Symbol: PS
Symbol: POWI
Symbol: PBTS
Symbol: IPDN
Symbol: PRGS
Symbol: PFPT
Symbol: PRO
Symbol: PTC
Symbol: PSTG
Symbol: QTWO
Symbol: QADA
Symbol: QADB
Symbol: QRVO
Symbol: QCOM
Symbol: QLYS
Symbol: QMCO
Symbol: QRHC
Symbol: QUIK
Symbol: QUMU
Symbol: QTT
Symbol: RADA
Symbol: RDCM
Symbol: RMBS
Symbol: RPD
Symbol: RCMT
Symbol: RNWK
Symbol: RP
Symbol: RDVT
Symbol: SOL
Symbol: RENN
Symbol: RCII
Symbol: RESN
Symbol: RXN
Symbol: RBBN
Symbol: RELL
Symbol: RNG
Symbol: RHI
Symbol: RST
Symbol: RBCN
Symbol: RMBL
Symbol: SABR
Symbol: SFET
Symbol: SAIL
Symbol: CRM
Symbol: SANM
Symbol: SAP
Symbol: SPNS
Symbol: SCSC
Symbol: SAIC
Symbol: SJ
Symbol: SGMS
Symbol: SCPL
Symbol: SEAC
Symbol: STX
Symbol: SCWX
Symbol: LEDS
Symbol: SMTC
Symbol: SQNS
Symbol: NOW
Symbol: SGOC
Symbol: SHSP
Symbol: PIXY
Symbol: SHOP
Symbol: SSTI
Symbol: SSTK
Symbol: SWIR
Symbol: SIFY
Symbol: SGMA
Symbol: SILC
Symbol: SLAB
Symbol: SIMO
Symbol: SLP
Symbol: SINA
Symbol: SITM
Symbol: SWKS
Symbol: SGH
Symbol: SMAR
Symbol: SMSI
Symbol: SMTX
Symbol: SNAP
Symbol: SCKT
Symbol: SOGO
Symbol: SOHU
Symbol: SEDG
Symbol: SWI
Symbol: SY
Symbol: ANY
Symbol: SPI
Symbol: SPLK
Symbol: SPT
Symbol: SPSC
Symbol: SPXC
Symbol: FLOW
Symbol: SQ
Symbol: SRAX
Symbol: SSNC
Symbol: STAF
Symbol: SXI
Symbol: SRT
Symbol: STM
Symbol: STNE
Symbol: SSYS
Symbol: STRM
Symbol: WISA
Symbol: SPWR
Symbol: SMCI
Symbol: SPCB
Symbol: SCON
Symbol: SPRT
Symbol: SVMK
Symbol: SWCH
Symbol: SYKE
Symbol: SYNC
Symbol: SYNA
Symbol: SNCR
Symbol: SNX
Symbol: SNPS
Symbol: TAIT
Symbol: TSM
Symbol: TTWO
Symbol: TLND
Symbol: TAOP
Symbol: TEL
Symbol: TECD
Symbol: TCCO
Symbol: TENB
Symbol: TNC
Symbol: TDC
Symbol: TESS
Symbol: TXN
Symbol: TGH
Symbol: DSGX
Symbol: MIDD
Symbol: RUBI
Symbol: TTD
Symbol: TSEM
Symbol: TACT
Symbol: TRT
Symbol: TRIP
Symbol: TRTN
Symbol: TRVG
Symbol: TBI
Symbol: TRUE
Symbol: TSRI
Symbol: TTEC
Symbol: TTMI
Symbol: TCX
Symbol: TUFN
Symbol: TWLO
Symbol: TWIN
Symbol: TWTR
Symbol: TYL
Symbol: UI
Symbol: UCTT
Symbol: UIS
Symbol: UMC
Symbol: URI
Symbol: UUU
Symbol: UPLD
Symbol: UPWK
Symbol: VRNS
Symbol: VECO
Symbol: VEEV
Symbol: VRNT
Symbol: VRSN
Symbol: VRSK
Symbol: VERI
Symbol: VSAT
Symbol: VIAV
Symbol: VRTU
Symbol: VMW
Symbol: VOLT
Symbol: VOXX
Symbol: VUZI
Symbol: WSTG
Symbol: WB
Symbol: WBT
Symbol: WDC
Symbol: WYY
Symbol: WIMI
Symbol: WIT
Symbol: WKEY
Symbol: WIX
Symbol: WDAY
Symbol: WK
Symbol: WPP
Symbol: XRX
Symbol: XLNX
Symbol: XPER
Symbol: XNET
Symbol: YNDX
Symbol: YEXT
Symbol: ZBRA
Symbol: ZDGE
Symbol: ZEN
Symbol: ZIXI
Symbol: ZM
Symbol: ZI
Symbol: ZS
Symbol: ZUO
Symbol: ZNGA
Sector: Consumer Non-Durables (len = 223)
Symbol: XXII
Symbol: ACTT
Symbol: ACTTU
Symbol: ACTTW
Symbol: GOLF
Symbol: AGRO
Symbol: ALCO
Symbol: MO
Symbol: AMAL
Symbol: ABEV
Symbol: DIT
Symbol: RYCE
Symbol: BUD
Symbol: AXE
Symbol: APEX
Symbol: ATR
Symbol: RKDA
Symbol: ADM
Symbol: FUV
Symbol: ARLO
Symbol: AFI
Symbol: AWI
Symbol: AHI
Symbol: BGS
Symbol: BRBR
Symbol: BERY
Symbol: BYND
Symbol: BHAT
Symbol: SAM
Symbol: LND
Symbol: BRFS
Symbol: BRID
Symbol: BV
Symbol: BTI
Symbol: BG
Symbol: CVGW
Symbol: CAL
Symbol: ELY
Symbol: CALM
Symbol: CPB
Symbol: GOOS
Symbol: CSWC
Symbol: CSWCL
Symbol: CPRI
Symbol: CRI
Symbol: YCBD
Symbol: CELH
Symbol: PLIN
Symbol: CTAS
Symbol: CLAR
Symbol: KOF
Symbol: KO
Symbol: COKE
Symbol: CCEP
Symbol: JVA
Symbol: CL
Symbol: COLM
Symbol: CCU
Symbol: CAG
Symbol: STZ
Symbol: CMT
Symbol: CORE
Symbol: CTVA
Symbol: CZZ
Symbol: COTY
Symbol: BREW
Symbol: CROX
Symbol: DAR
Symbol: DTEA
Symbol: DECK
Symbol: DLA
Symbol: DSWL
Symbol: DEO
Symbol: DPZ
Symbol: ELF
Symbol: EAST
Symbol: EPC
Symbol: EDNT
Symbol: MSN
Symbol: ENS
Symbol: ENTG
Symbol: ESCA
Symbol: EL
Symbol: EVK
Symbol: FARM
Symbol: FAMI
Symbol: FLO
Symbol: FMX
Symbol: FORD
Symbol: FOSL
Symbol: FOXF
Symbol: FDP
Symbol: FRPT
Symbol: FORK
Symbol: FNKO
Symbol: FTFT
Symbol: WILC
Symbol: GNSS
Symbol: GIS
Symbol: GIII
Symbol: GIL
Symbol: GLAD
Symbol: GLADD
Symbol: GLADL
Symbol: GNC
Symbol: GES
Symbol: HOG
Symbol: HAS
Symbol: HSY
Symbol: HFFG
Symbol: HRL
Symbol: TWNK
Symbol: TWNKW
Symbol: HWCC
Symbol: ICON
Symbol: IBA
Symbol: INGR
Symbol: IMTE
Symbol: IPAR
Symbol: JJSF
Symbol: JILL
Symbol: SJM
Symbol: JAKK
Symbol: JRSH
Symbol: JBSS
Symbol: JOUT
Symbol: KBSF
Symbol: K
Symbol: KDP
Symbol: KN
Symbol: KTB
Symbol: KOSS
Symbol: LW
Symbol: LANC
Symbol: LNDC
Symbol: LEVI
Symbol: LWAY
Symbol: LMNR
Symbol: LULU
Symbol: MAT
Symbol: MKC
Symbol: MKC.V
Symbol: MED
Symbol: MGPI
Symbol: TAP
Symbol: MDLZ
Symbol: MNST
Symbol: MOV
Symbol: MYE
Symbol: NAKD
Symbol: FIZZ
Symbol: NLS
Symbol: NBEV
Symbol: NWL
Symbol: NKE
Symbol: NOMD
Symbol: SEED
Symbol: OXM
Symbol: PEP
Symbol: PFGC
Symbol: PM
Symbol: PPC
Symbol: PLAG
Symbol: POST
Symbol: PRMW
Symbol: PRMW
Symbol: PVH
Symbol: RL
Symbol: RAVE
Symbol: REED
Symbol: REV
Symbol: RIBT
Symbol: RCKY
Symbol: RMCF
Symbol: SANW
Symbol: SAFM
Symbol: SENEA
Symbol: SENEB
Symbol: SQBG
Symbol: TYHT
Symbol: SITE
Symbol: SKX
Symbol: SONO
Symbol: SNE
Symbol: SPTN
Symbol: SDI
Symbol: SHOO
Symbol: SGC
Symbol: SYY
Symbol: TLF
Symbol: TPR
Symbol: PETZ
Symbol: WTER
Symbol: AZEK
Symbol: CHEF
Symbol: HAIN
Symbol: KHC
Symbol: SMPL
Symbol: THO
Symbol: TR
Symbol: THS
Symbol: TUP
Symbol: TPB
Symbol: TSN
Symbol: UA
Symbol: UAA
Symbol: UFI
Symbol: UNFI
Symbol: UNFI
Symbol: UG
Symbol: UEIC
Symbol: USFD
Symbol: VFC
Symbol: VGR
Symbol: VRA
Symbol: VFF
Symbol: WCC
Symbol: WEYS
Symbol: WVVI
Symbol: WVVIP
Symbol: WGO
Symbol: WWW
Symbol: YETI
